,country,year,sex,age,suicides_no
0,Albania,2010,male,55-74 years,20
1,Albania,2010,male,35-54 years,20
2,Albania,2010,male,25-34 years,9
3,Albania,2010,male,75+ years,2
4,Albania,2010,male,15-24 years,10
5,Albania,2010,female,25-34 years,6
6,Albania,2010,female,75+ years,2
7,Albania,2010,female,35-54 years,12
8,Albania,2010,female,55-74 years,7
9,Albania,2010,female,15-24 years,6
10,Albania,2010,female,5-14 years,2
11,Albania,2010,male,5-14 years,0
12,Argentina,2010,male,75+ years,206
13,Argentina,2010,male,15-24 years,683
14,Argentina,2010,male,25-34 years,485
15,Argentina,2010,male,55-74 years,397
16,Argentina,2010,male,35-54 years,573
17,Argentina,2010,female,15-24 years,150
18,Argentina,2010,female,35-54 years,162
19,Argentina,2010,female,25-34 years,101
20,Argentina,2010,female,55-74 years,99
21,Argentina,2010,female,75+ years,34
22,Argentina,2010,male,5-14 years,33
23,Argentina,2010,female,5-14 years,20
24,Armenia,2010,male,75+ years,6
25,Armenia,2010,male,55-74 years,13
26,Armenia,2010,male,25-34 years,10
27,Armenia,2010,male,35-54 years,15
28,Armenia,2010,male,15-24 years,8
29,Armenia,2010,female,55-74 years,7
30,Armenia,2010,female,75+ years,2
31,Armenia,2010,female,5-14 years,2
32,Armenia,2010,female,35-54 years,5
33,Armenia,2010,male,5-14 years,2
34,Armenia,2010,female,15-24 years,2
35,Armenia,2010,female,25-34 years,1
36,Aruba,2010,male,35-54 years,4
37,Aruba,2010,male,55-74 years,2
38,Aruba,2010,female,55-74 years,1
39,Aruba,2010,female,15-24 years,0
40,Aruba,2010,female,25-34 years,0
41,Aruba,2010,female,35-54 years,0
42,Aruba,2010,female,5-14 years,0
43,Aruba,2010,female,75+ years,0
44,Aruba,2010,male,15-24 years,0
45,Aruba,2010,male,25-34 years,0
46,Aruba,2010,male,5-14 years,0
47,Aruba,2010,male,75+ years,0
48,Australia,2010,male,35-54 years,816
49,Australia,2010,male,75+ years,151
50,Australia,2010,male,25-34 years,311
51,Australia,2010,male,55-74 years,360
52,Australia,2010,male,15-24 years,222
53,Australia,2010,female,35-54 years,228
54,Australia,2010,female,25-34 years,94
55,Australia,2010,female,75+ years,43
56,Australia,2010,female,15-24 years,80
57,Australia,2010,female,55-74 years,104
58,Australia,2010,male,5-14 years,7
59,Australia,2010,female,5-14 years,4
60,Austria,2010,male,75+ years,180
61,Austria,2010,male,55-74 years,287
62,Austria,2010,male,35-54 years,325
63,Austria,2010,male,15-24 years,91
64,Austria,2010,male,25-34 years,85
65,Austria,2010,female,75+ years,62
66,Austria,2010,female,55-74 years,90
67,Austria,2010,female,35-54 years,102
68,Austria,2010,female,25-34 years,25
69,Austria,2010,female,15-24 years,14
70,Austria,2010,male,5-14 years,2
71,Austria,2010,female,5-14 years,1
72,Bahamas,2010,male,75+ years,1
73,Bahamas,2010,female,15-24 years,2
74,Bahamas,2010,male,35-54 years,3
75,Bahamas,2010,male,55-74 years,1
76,Bahamas,2010,female,55-74 years,1
77,Bahamas,2010,male,15-24 years,1
78,Bahamas,2010,female,35-54 years,1
79,Bahamas,2010,female,25-34 years,0
80,Bahamas,2010,female,5-14 years,0
81,Bahamas,2010,female,75+ years,0
82,Bahamas,2010,male,25-34 years,0
83,Bahamas,2010,male,5-14 years,0
84,Bahrain,2010,male,35-54 years,8
85,Bahrain,2010,male,25-34 years,6
86,Bahrain,2010,male,55-74 years,1
87,Bahrain,2010,female,35-54 years,2
88,Bahrain,2010,female,15-24 years,1
89,Bahrain,2010,female,25-34 years,1
90,Bahrain,2010,female,5-14 years,0
91,Bahrain,2010,female,55-74 years,0
92,Bahrain,2010,female,75+ years,0
93,Bahrain,2010,male,15-24 years,0
94,Bahrain,2010,male,5-14 years,0
